
--- Bin 0 ---
  ECG R-Peaks -> C++: 69 | MAT: 69
    ! Extra element in MAT at index 35: 14923
  PPG Max (Systolic) -> C++: 65 | MAT: 67 [MISMATCH]
    ! Value mismatch at C++ idx 6 / MAT idx 6: C++=1538, MAT=1539
    ! Value mismatch at C++ idx 18 / MAT idx 18: C++=4773, MAT=4764
    ! Value mismatch at C++ idx 28 / MAT idx 28: C++=6738, MAT=6734
    ! Value mismatch at C++ idx 29 / MAT idx 29: C++=6997, MAT=7040
    ! Value mismatch at C++ idx 35 / MAT idx 35: C++=8886, MAT=8777
    ! Extra element in MAT at index 36: 8833
    ! Extra element in MAT at index 48: 11411
  PPG Min (Valleys)  -> C++: 66 | MAT: 68 [MISMATCH]
    ! Value mismatch at C++ idx 30 / MAT idx 30: C++=7080, MAT=7081
    ! Extra element in MAT at index 35: 8705
    ! Value mismatch at C++ idx 37 / MAT idx 38: C++=9087, MAT=9086
    ! Value mismatch at C++ idx 47 / MAT idx 48: C++=11443, MAT=11366
    ! Value mismatch at C++ idx 48 / MAT idx 49: C++=11955, MAT=11636
    ! Value mismatch at C++ idx 49 / MAT idx 50: C++=12100, MAT=11984
    ! Extra element in MAT at index 51: 12131
    ! Value mismatch at C++ idx 51 / MAT idx 53: C++=12511, MAT=12512
  Pairs -> C++: 66 | MAT: 72 [MISMATCH]
    ! Pair mismatch at C++ idx 2 / MAT idx 2: C++=[358,-1], MAT=[358,403]
    ! Pair mismatch at C++ idx 6 / MAT idx 6: C++=[1467,-1], MAT=[1467,1488]
    ! Pair mismatch at C++ idx 7 / MAT idx 7: C++=[1765,-1], MAT=[1665,1665]
    ! Extra pair in MAT at index 8: [1765,1762]
    ! Pair mismatch at C++ idx 15 / MAT idx 16: C++=[3666,-1], MAT=[3666,3646]
    ! Pair mismatch at C++ idx 16 / MAT idx 17: C++=[4065,-1], MAT=[4065,3951]
    ! Pair mismatch at C++ idx 17 / MAT idx 18: C++=[4339,-1], MAT=[4175,4201]
    ! Extra pair in MAT at index 19: [4339,4432]
    ! Pair mismatch at C++ idx 19 / MAT idx 21: C++=[4800,-1], MAT=[4800,4841]
    ! Pair mismatch at C++ idx 21 / MAT idx 23: C++=[5160,-1], MAT=[5160,5139]
    ! Pair mismatch at C++ idx 22 / MAT idx 24: C++=[5358,-1], MAT=[5358,5408]
    ! Pair mismatch at C++ idx 24 / MAT idx 26: C++=[5746,-1], MAT=[5746,5767]
    ! Pair mismatch at C++ idx 25 / MAT idx 27: C++=[6022,-1], MAT=[6022,6023]
    ! Pair mismatch at C++ idx 27 / MAT idx 29: C++=[6455,-1], MAT=[6455,6572]
    ! Pair mismatch at C++ idx 28 / MAT idx 30: C++=[6712,-1], MAT=[6712,6816]
    ! Pair mismatch at C++ idx 29 / MAT idx 31: C++=[6955,-1], MAT=[6955,6883]
    ! Pair mismatch at C++ idx 30 / MAT idx 32: C++=[7080,-1], MAT=[7081,7114]
    ! Pair mismatch at C++ idx 31 / MAT idx 33: C++=[7522,-1], MAT=[7522,7260]
    ! Pair mismatch at C++ idx 32 / MAT idx 34: C++=[7826,-1], MAT=[7826,7608]
    ! Pair mismatch at C++ idx 33 / MAT idx 35: C++=[8095,-1], MAT=[8095,8212]
    ! Pair mismatch at C++ idx 34 / MAT idx 36: C++=[8446,-1], MAT=[8446,8535]
    ! Pair mismatch at C++ idx 35 / MAT idx 37: C++=[8815,-1], MAT=[8705,-1]
    ! Extra pair in MAT at index 38: [8815,8852]
    ! Pair mismatch at C++ idx 37 / MAT idx 40: C++=[9087,-1], MAT=[9086,-1]
    ! Pair mismatch at C++ idx 39 / MAT idx 42: C++=[9522,-1], MAT=[9330,9419]
    ! Pair mismatch at C++ idx 40 / MAT idx 43: C++=[9704,-1], MAT=[9522,9522]
    ! Pair mismatch at C++ idx 41 / MAT idx 44: C++=[9821,-1], MAT=[9704,9699]
    ! Extra pair in MAT at index 45: [9821,9870]
    ! Pair mismatch at C++ idx 43 / MAT idx 47: C++=[10277,-1], MAT=[10277,10290]
    ! Pair mismatch at C++ idx 44 / MAT idx 48: C++=[10453,-1], MAT=[10453,10461]
    ! Pair mismatch at C++ idx 46 / MAT idx 50: C++=[10933,-1], MAT=[10933,11089]
    ! Pair mismatch at C++ idx 47 / MAT idx 51: C++=[11443,-1], MAT=[11259,11259]
    ! Pair mismatch at C++ idx 48 / MAT idx 52: C++=[11955,-1], MAT=[11366,11351]
    ! Pair mismatch at C++ idx 49 / MAT idx 53: C++=[12100,-1], MAT=[11636,11631]
    ! Pair mismatch at C++ idx 50 / MAT idx 54: C++=[12218,-1], MAT=[11984,-1]
    ! Pair mismatch at C++ idx 51 / MAT idx 55: C++=[12511,-1], MAT=[12131,-1]
    ! Pair mismatch at C++ idx 52 / MAT idx 56: C++=[12607,-1], MAT=[12218,-1]
    ! Pair mismatch at C++ idx 53 / MAT idx 57: C++=[12791,-1], MAT=[12512,-1]
    ! Pair mismatch at C++ idx 54 / MAT idx 58: C++=[13012,-1], MAT=[12607,-1]
    ! Pair mismatch at C++ idx 55 / MAT idx 59: C++=[13162,-1], MAT=[12791,12832]
    ! Pair mismatch at C++ idx 56 / MAT idx 60: C++=[13401,-1], MAT=[13012,-1]
    ! Pair mismatch at C++ idx 57 / MAT idx 61: C++=[13551,-1], MAT=[13162,13131]
    ! Pair mismatch at C++ idx 58 / MAT idx 62: C++=[13734,-1], MAT=[13401,-1]
    ! Pair mismatch at C++ idx 59 / MAT idx 63: C++=[13918,-1], MAT=[13551,-1]
    ! Pair mismatch at C++ idx 60 / MAT idx 64: C++=[14147,-1], MAT=[13734,-1]
    ! Pair mismatch at C++ idx 61 / MAT idx 65: C++=[14279,-1], MAT=[13918,-1]
    ! Pair mismatch at C++ idx 62 / MAT idx 66: C++=[14513,-1], MAT=[14147,14192]
    ! Pair mismatch at C++ idx 63 / MAT idx 67: C++=[14795,-1], MAT=[14279,-1]
    ! Pair mismatch at C++ idx 64 / MAT idx 68: C++=[15121,-1], MAT=[14513,-1]
    ! Pair mismatch at C++ idx 65 / MAT idx 69: C++=[15307,-1], MAT=[14795,14923]
    ! Extra pair in MAT at index 70: [15121,-1]
    ! Extra pair in MAT at index 71: [15307,-1]

--- Bin 592 ---
  ECG R-Peaks -> C++: 4 | MAT: 38 [MISMATCH]
    ! Value mismatch at C++ idx 0 / MAT idx 0: C++=93, MAT=179
    ! Extra element in MAT at index 1: 227
    ! Value mismatch at C++ idx 2 / MAT idx 3: C++=1038, MAT=648
    ! Value mismatch at C++ idx 3 / MAT idx 4: C++=2026, MAT=849
    ! Extra element in MAT at index 5: 910
    ! Extra element in MAT at index 6: 3172
    ! Extra element in MAT at index 7: 3337
    ! Extra element in MAT at index 8: 3977
    ! Extra element in MAT at index 9: 4123
    ! Extra element in MAT at index 10: 4507
    ! Extra element in MAT at index 11: 4629
    ! Extra element in MAT at index 12: 4915
    ! Extra element in MAT at index 13: 5019
    ! Extra element in MAT at index 14: 5659
    ! Extra element in MAT at index 15: 5958
    ! Extra element in MAT at index 16: 6287
    ! Extra element in MAT at index 17: 8579
    ! Extra element in MAT at index 18: 8859
    ! Extra element in MAT at index 19: 9103
    ! Extra element in MAT at index 20: 9390
    ! Extra element in MAT at index 21: 9627
    ! Extra element in MAT at index 22: 9683
    ! Extra element in MAT at index 23: 9890
    ! Extra element in MAT at index 24: 10749
    ! Extra element in MAT at index 25: 11066
    ! Extra element in MAT at index 26: 11176
    ! Extra element in MAT at index 27: 11377
    ! Extra element in MAT at index 28: 11859
    ! Extra element in MAT at index 29: 12163
    ! Extra element in MAT at index 30: 12334
    ! Extra element in MAT at index 31: 12377
    ! Extra element in MAT at index 32: 12468
    ! Extra element in MAT at index 33: 13486
    ! Extra element in MAT at index 34: 13529
    ! Extra element in MAT at index 35: 13767
    ! Extra element in MAT at index 36: 13999
    ! Extra element in MAT at index 37: 14596
  PPG Max (Systolic) -> C++: 65 | MAT: 64 [MISMATCH]
    ! Extra element in C++ at index 2: 425
    ! Value mismatch at C++ idx 21 / MAT idx 20: C++=4796, MAT=4797
    ! Value mismatch at C++ idx 39 / MAT idx 38: C++=9171, MAT=9125
    ! Value mismatch at C++ idx 44 / MAT idx 43: C++=10195, MAT=10196
    ! Value mismatch at C++ idx 58 / MAT idx 57: C++=13542, MAT=13543
  PPG Min (Valleys)  -> C++: 66 | MAT: 65 [MISMATCH]
    ! Extra element in C++ at index 2: 384
    ! Value mismatch at C++ idx 14 / MAT idx 13: C++=3062, MAT=3061
    ! Value mismatch at C++ idx 40 / MAT idx 39: C++=9195, MAT=9196
  Pairs -> C++: 66 | MAT: 71 [MISMATCH]
    ! Pair mismatch at C++ idx 0 / MAT idx 0: C++=[104,-1], MAT=[104,179]
    ! Pair mismatch at C++ idx 1 / MAT idx 1: C++=[337,-1], MAT=[337,227]
    ! Pair mismatch at C++ idx 2 / MAT idx 2: C++=[384,-1], MAT=[563,563]
    ! Pair mismatch at C++ idx 3 / MAT idx 3: C++=[651,-1], MAT=[651,648]
    ! Pair mismatch at C++ idx 4 / MAT idx 4: C++=[1020,-1], MAT=[857,849]
    ! Extra pair in MAT at index 5: [1020,910]
    ! Pair mismatch at C++ idx 14 / MAT idx 15: C++=[3062,-1], MAT=[3061,-1]
    ! Pair mismatch at C++ idx 15 / MAT idx 16: C++=[3249,-1], MAT=[3249,3172]
    ! Pair mismatch at C++ idx 16 / MAT idx 17: C++=[3427,-1], MAT=[3427,3337]
    ! Pair mismatch at C++ idx 18 / MAT idx 19: C++=[3860,-1], MAT=[3860,3977]
    ! Pair mismatch at C++ idx 19 / MAT idx 20: C++=[4172,-1], MAT=[4172,4123]
    ! Pair mismatch at C++ idx 20 / MAT idx 21: C++=[4483,-1], MAT=[4483,4507]
    ! Pair mismatch at C++ idx 21 / MAT idx 22: C++=[4756,-1], MAT=[4756,4629]
    ! Pair mismatch at C++ idx 22 / MAT idx 23: C++=[5022,-1], MAT=[4915,4915]
    ! Extra pair in MAT at index 24: [5022,5019]
    ! Pair mismatch at C++ idx 25 / MAT idx 27: C++=[5598,-1], MAT=[5598,5659]
    ! Pair mismatch at C++ idx 26 / MAT idx 28: C++=[5795,-1], MAT=[5795,5958]
    ! Pair mismatch at C++ idx 28 / MAT idx 30: C++=[6401,-1], MAT=[6401,6287]
    ! Pair mismatch at C++ idx 37 / MAT idx 39: C++=[8630,-1], MAT=[8630,8579]
    ! Pair mismatch at C++ idx 38 / MAT idx 40: C++=[8788,-1], MAT=[8788,8859]
    ! Pair mismatch at C++ idx 39 / MAT idx 41: C++=[9096,-1], MAT=[9096,9103]
    ! Pair mismatch at C++ idx 40 / MAT idx 42: C++=[9195,-1], MAT=[9196,-1]
    ! Pair mismatch at C++ idx 41 / MAT idx 43: C++=[9563,-1], MAT=[9390,9390]
    ! Pair mismatch at C++ idx 42 / MAT idx 44: C++=[9810,-1], MAT=[9563,9627]
    ! Pair mismatch at C++ idx 43 / MAT idx 45: C++=[10002,-1], MAT=[9810,9683]
    ! Extra pair in MAT at index 46: [10002,9890]
    ! Pair mismatch at C++ idx 48 / MAT idx 51: C++=[10865,-1], MAT=[10865,10749]
    ! Pair mismatch at C++ idx 49 / MAT idx 52: C++=[11074,-1], MAT=[11074,11066]
    ! Pair mismatch at C++ idx 50 / MAT idx 53: C++=[11272,-1], MAT=[11272,11176]
    ! Pair mismatch at C++ idx 51 / MAT idx 54: C++=[11410,-1], MAT=[11410,11377]
    ! Pair mismatch at C++ idx 53 / MAT idx 56: C++=[11959,-1], MAT=[11959,11859]
    ! Pair mismatch at C++ idx 54 / MAT idx 57: C++=[12221,-1], MAT=[12221,12163]
    ! Pair mismatch at C++ idx 55 / MAT idx 58: C++=[12417,-1], MAT=[12302,12334]
    ! Pair mismatch at C++ idx 56 / MAT idx 59: C++=[12807,-1], MAT=[12417,12377]
    ! Extra pair in MAT at index 60: [12807,12468]
    ! Pair mismatch at C++ idx 58 / MAT idx 62: C++=[13458,-1], MAT=[13458,13486]
    ! Pair mismatch at C++ idx 59 / MAT idx 63: C++=[13766,-1], MAT=[13529,13529]
    ! Pair mismatch at C++ idx 60 / MAT idx 64: C++=[14090,-1], MAT=[13766,13767]
    ! Extra pair in MAT at index 65: [14090,13999]
    ! Pair mismatch at C++ idx 62 / MAT idx 67: C++=[14591,-1], MAT=[14591,14596]

--- Bin 593 ---
  ECG R-Peaks -> C++: 4 | MAT: 0 [MISMATCH]
    ! Extra element in C++ at index 0: 119
    ! Extra element in C++ at index 1: 1546
    ! Extra element in C++ at index 2: 1839
    ! Extra element in C++ at index 3: 10045
  PPG Max (Systolic) -> C++: 72 | MAT: 72
    ! Value mismatch at C++ idx 18 / MAT idx 18: C++=3644, MAT=3645
    ! Value mismatch at C++ idx 42 / MAT idx 42: C++=8500, MAT=8411
    ! Value mismatch at C++ idx 45 / MAT idx 45: C++=9175, MAT=9176
    ! Value mismatch at C++ idx 64 / MAT idx 64: C++=13550, MAT=13551
  PPG Min (Valleys)  -> C++: 72 | MAT: 72
    ! Value mismatch at C++ idx 67 / MAT idx 67: C++=14382, MAT=14383
  Pairs -> C++: 72 | MAT: 72
    ! Pair mismatch at C++ idx 67 / MAT idx 67: C++=[14382,-1], MAT=[14383,-1]

--- Bin 594 ---
  ECG R-Peaks -> C++: 5 | MAT: 0 [MISMATCH]
    ! Extra element in C++ at index 0: 652
    ! Extra element in C++ at index 1: 963
    ! Extra element in C++ at index 2: 1560
    ! Extra element in C++ at index 3: 1694
    ! Extra element in C++ at index 4: 1817
  PPG Max (Systolic) -> C++: 68 | MAT: 69 [MISMATCH]
    ! Value mismatch at C++ idx 7 / MAT idx 7: C++=1565, MAT=1545
    ! Extra element in MAT at index 23: 5005
    ! Value mismatch at C++ idx 45 / MAT idx 46: C++=10133, MAT=10129
    ! Value mismatch at C++ idx 46 / MAT idx 47: C++=10434, MAT=10435
    ! Value mismatch at C++ idx 59 / MAT idx 60: C++=13501, MAT=13500
    ! Value mismatch at C++ idx 65 / MAT idx 66: C++=14809, MAT=14810
  PPG Min (Valleys)  -> C++: 68 | MAT: 69 [MISMATCH]
    ! Extra element in MAT at index 23: 4956
    ! Value mismatch at C++ idx 29 / MAT idx 30: C++=6650, MAT=6649
    ! Value mismatch at C++ idx 47 / MAT idx 48: C++=10474, MAT=10475
  Pairs -> C++: 68 | MAT: 69 [MISMATCH]
    ! Extra pair in MAT at index 23: [4956,-1]
    ! Pair mismatch at C++ idx 29 / MAT idx 30: C++=[6650,-1], MAT=[6649,-1]
    ! Pair mismatch at C++ idx 47 / MAT idx 48: C++=[10474,-1], MAT=[10475,-1]

--- Bin 595 ---
  ECG R-Peaks -> C++: 3 | MAT: 0 [MISMATCH]
    ! Extra element in C++ at index 0: 556
    ! Extra element in C++ at index 1: 836
    ! Extra element in C++ at index 2: 1331
  PPG Max (Systolic) -> C++: 67 | MAT: 67
    ! Value mismatch at C++ idx 51 / MAT idx 51: C++=11795, MAT=11847
  PPG Min (Valleys)  -> C++: 67 | MAT: 67
    ! Value mismatch at C++ idx 26 / MAT idx 26: C++=6288, MAT=6289
    ! Value mismatch at C++ idx 52 / MAT idx 52: C++=11861, MAT=11862
  Pairs -> C++: 67 | MAT: 67
    ! Pair mismatch at C++ idx 26 / MAT idx 26: C++=[6288,-1], MAT=[6289,-1]
    ! Pair mismatch at C++ idx 52 / MAT idx 52: C++=[11861,-1], MAT=[11862,-1]

--- Bin 596 ---
  ECG R-Peaks -> C++: 5 | MAT: 41 [MISMATCH]
    ! Extra element in MAT at index 0: 211
    ! Extra element in MAT at index 2: 553
    ! Value mismatch at C++ idx 2 / MAT idx 4: C++=1540, MAT=1089
    ! Extra element in MAT at index 5: 1632
    ! Value mismatch at C++ idx 4 / MAT idx 7: C++=1973, MAT=1839
    ! Extra element in MAT at index 8: 2132
    ! Extra element in MAT at index 9: 2308
    ! Extra element in MAT at index 10: 2589
    ! Extra element in MAT at index 11: 3101
    ! Extra element in MAT at index 12: 3174
    ! Extra element in MAT at index 13: 3613
    ! Extra element in MAT at index 14: 4015
    ! Extra element in MAT at index 15: 4156
    ! Extra element in MAT at index 16: 5082
    ! Extra element in MAT at index 17: 5308
    ! Extra element in MAT at index 18: 5698
    ! Extra element in MAT at index 19: 6161
    ! Extra element in MAT at index 20: 6887
    ! Extra element in MAT at index 21: 7106
    ! Extra element in MAT at index 22: 7716
    ! Extra element in MAT at index 23: 7893
    ! Extra element in MAT at index 24: 8057
    ! Extra element in MAT at index 25: 8325
    ! Extra element in MAT at index 26: 8557
    ! Extra element in MAT at index 27: 8630
    ! Extra element in MAT at index 28: 9435
    ! Extra element in MAT at index 29: 10069
    ! Extra element in MAT at index 30: 10709
    ! Extra element in MAT at index 31: 10813
    ! Extra element in MAT at index 32: 11032
    ! Extra element in MAT at index 33: 11624
    ! Extra element in MAT at index 34: 12038
    ! Extra element in MAT at index 35: 12379
    ! Extra element in MAT at index 36: 12562
    ! Extra element in MAT at index 37: 12818
    ! Extra element in MAT at index 38: 13330
    ! Extra element in MAT at index 39: 13739
    ! Extra element in MAT at index 40: 14287
  PPG Max (Systolic) -> C++: 62 | MAT: 62
    ! Value mismatch at C++ idx 8 / MAT idx 8: C++=1870, MAT=1913
    ! Value mismatch at C++ idx 34 / MAT idx 34: C++=8104, MAT=8105
  PPG Min (Valleys)  -> C++: 61 | MAT: 61
    ! Value mismatch at C++ idx 34 / MAT idx 34: C++=8122, MAT=8123
    ! Value mismatch at C++ idx 45 / MAT idx 45: C++=11342, MAT=11340
  Pairs -> C++: 61 | MAT: 67 [MISMATCH]
    ! Pair mismatch at C++ idx 0 / MAT idx 0: C++=[149,-1], MAT=[149,211]
    ! Pair mismatch at C++ idx 1 / MAT idx 1: C++=[455,-1], MAT=[455,382]
    ! Pair mismatch at C++ idx 2 / MAT idx 2: C++=[617,-1], MAT=[617,553]
    ! Pair mismatch at C++ idx 3 / MAT idx 3: C++=[848,-1], MAT=[848,888]
    ! Pair mismatch at C++ idx 4 / MAT idx 4: C++=[1104,-1], MAT=[1104,1089]
    ! Pair mismatch at C++ idx 6 / MAT idx 6: C++=[1602,-1], MAT=[1602,1632]
    ! Pair mismatch at C++ idx 7 / MAT idx 7: C++=[1824,-1], MAT=[1778,1778]
    ! Pair mismatch at C++ idx 8 / MAT idx 8: C++=[2149,-1], MAT=[1824,1839]
    ! Pair mismatch at C++ idx 9 / MAT idx 9: C++=[2695,-1], MAT=[2149,2132]
    ! Pair mismatch at C++ idx 10 / MAT idx 10: C++=[2969,-1], MAT=[2308,2308]
    ! Pair mismatch at C++ idx 11 / MAT idx 11: C++=[3178,-1], MAT=[2695,2589]
    ! Pair mismatch at C++ idx 12 / MAT idx 12: C++=[3307,-1], MAT=[2969,3101]
    ! Pair mismatch at C++ idx 13 / MAT idx 13: C++=[3774,-1], MAT=[3178,3174]
    ! Pair mismatch at C++ idx 14 / MAT idx 14: C++=[3868,-1], MAT=[3307,-1]
    ! Pair mismatch at C++ idx 15 / MAT idx 15: C++=[4255,-1], MAT=[3774,3613]
    ! Pair mismatch at C++ idx 16 / MAT idx 16: C++=[4577,-1], MAT=[3868,4015]
    ! Pair mismatch at C++ idx 17 / MAT idx 17: C++=[4835,-1], MAT=[4255,4156]
    ! Pair mismatch at C++ idx 18 / MAT idx 18: C++=[4947,-1], MAT=[4577,-1]
    ! Pair mismatch at C++ idx 19 / MAT idx 19: C++=[5123,-1], MAT=[4835,-1]
    ! Pair mismatch at C++ idx 20 / MAT idx 20: C++=[5476,-1], MAT=[4947,-1]
    ! Pair mismatch at C++ idx 21 / MAT idx 21: C++=[5796,-1], MAT=[5123,5082]
    ! Pair mismatch at C++ idx 22 / MAT idx 22: C++=[6036,-1], MAT=[5476,5308]
    ! Pair mismatch at C++ idx 23 / MAT idx 23: C++=[6312,-1], MAT=[5796,5698]
    ! Pair mismatch at C++ idx 24 / MAT idx 24: C++=[6443,-1], MAT=[6036,6161]
    ! Pair mismatch at C++ idx 25 / MAT idx 25: C++=[6589,-1], MAT=[6312,-1]
    ! Pair mismatch at C++ idx 26 / MAT idx 26: C++=[6654,-1], MAT=[6443,-1]
    ! Pair mismatch at C++ idx 27 / MAT idx 27: C++=[6864,-1], MAT=[6589,-1]
    ! Pair mismatch at C++ idx 28 / MAT idx 28: C++=[7067,-1], MAT=[6654,-1]
    ! Pair mismatch at C++ idx 29 / MAT idx 29: C++=[7171,-1], MAT=[6864,6887]
    ! Pair mismatch at C++ idx 30 / MAT idx 30: C++=[7379,-1], MAT=[7067,7106]
    ! Pair mismatch at C++ idx 31 / MAT idx 31: C++=[7586,-1], MAT=[7171,-1]
    ! Pair mismatch at C++ idx 32 / MAT idx 32: C++=[7746,-1], MAT=[7379,-1]
    ! Pair mismatch at C++ idx 33 / MAT idx 33: C++=[8064,-1], MAT=[7586,-1]
    ! Pair mismatch at C++ idx 34 / MAT idx 34: C++=[8122,-1], MAT=[7746,7716]
    ! Pair mismatch at C++ idx 35 / MAT idx 35: C++=[8823,-1], MAT=[7848,7893]
    ! Pair mismatch at C++ idx 36 / MAT idx 36: C++=[9244,-1], MAT=[8064,8057]
    ! Pair mismatch at C++ idx 37 / MAT idx 37: C++=[9402,-1], MAT=[8123,8325]
    ! Pair mismatch at C++ idx 38 / MAT idx 38: C++=[9615,-1], MAT=[8557,8557]
    ! Pair mismatch at C++ idx 39 / MAT idx 39: C++=[9985,-1], MAT=[8823,8630]
    ! Pair mismatch at C++ idx 40 / MAT idx 40: C++=[10308,-1], MAT=[9244,-1]
    ! Pair mismatch at C++ idx 41 / MAT idx 41: C++=[10596,-1], MAT=[9402,9435]
    ! Pair mismatch at C++ idx 42 / MAT idx 42: C++=[10743,-1], MAT=[9615,-1]
    ! Pair mismatch at C++ idx 43 / MAT idx 43: C++=[10935,-1], MAT=[9985,10069]
    ! Pair mismatch at C++ idx 44 / MAT idx 44: C++=[11259,-1], MAT=[10308,-1]
    ! Pair mismatch at C++ idx 45 / MAT idx 45: C++=[11342,-1], MAT=[10596,-1]
    ! Pair mismatch at C++ idx 46 / MAT idx 46: C++=[11553,-1], MAT=[10743,10709]
    ! Pair mismatch at C++ idx 47 / MAT idx 47: C++=[11869,-1], MAT=[10777,10813]
    ! Pair mismatch at C++ idx 48 / MAT idx 48: C++=[12238,-1], MAT=[10935,11032]
    ! Pair mismatch at C++ idx 49 / MAT idx 49: C++=[12517,-1], MAT=[11259,-1]
    ! Pair mismatch at C++ idx 50 / MAT idx 50: C++=[12741,-1], MAT=[11340,-1]
    ! Pair mismatch at C++ idx 51 / MAT idx 51: C++=[12935,-1], MAT=[11553,11624]
    ! Pair mismatch at C++ idx 52 / MAT idx 52: C++=[13176,-1], MAT=[11869,12038]
    ! Pair mismatch at C++ idx 53 / MAT idx 53: C++=[13513,-1], MAT=[12238,-1]
    ! Pair mismatch at C++ idx 54 / MAT idx 54: C++=[13805,-1], MAT=[12323,12379]
    ! Pair mismatch at C++ idx 55 / MAT idx 55: C++=[14094,-1], MAT=[12517,12562]
    ! Pair mismatch at C++ idx 56 / MAT idx 56: C++=[14211,-1], MAT=[12741,12818]
    ! Pair mismatch at C++ idx 57 / MAT idx 57: C++=[14385,-1], MAT=[12935,-1]
    ! Pair mismatch at C++ idx 58 / MAT idx 58: C++=[14641,-1], MAT=[13176,13330]
    ! Pair mismatch at C++ idx 59 / MAT idx 59: C++=[14900,-1], MAT=[13513,-1]
    ! Pair mismatch at C++ idx 60 / MAT idx 60: C++=[15209,-1], MAT=[13805,13739]
    ! Extra pair in MAT at index 61: [14094,-1]
    ! Extra pair in MAT at index 62: [14211,14287]
    ! Extra pair in MAT at index 63: [14385,-1]
    ! Extra pair in MAT at index 64: [14641,-1]
    ! Extra pair in MAT at index 65: [14900,-1]
    ! Extra pair in MAT at index 66: [15209,-1]

--- Bin 597 ---
  ECG R-Peaks -> C++: 2 | MAT: 0 [MISMATCH]
    ! Extra element in C++ at index 0: 269
    ! Extra element in C++ at index 1: 3938
  PPG Max (Systolic) -> C++: 65 | MAT: 63 [MISMATCH]
    ! Extra element in C++ at index 18: 4038
    ! Extra element in C++ at index 46: 11653
  PPG Min (Valleys)  -> C++: 64 | MAT: 62 [MISMATCH]
    ! Extra element in C++ at index 17: 3985
    ! Value mismatch at C++ idx 45 / MAT idx 44: C++=11604, MAT=11687
    ! Extra element in C++ at index 46: 11686
  Pairs -> C++: 64 | MAT: 62 [MISMATCH]
    ! Extra pair in C++ at index 17: [3985,-1]
    ! Pair mismatch at C++ idx 45 / MAT idx 44: C++=[11604,-1], MAT=[11687,-1]
    ! Extra pair in C++ at index 46: [11686,-1]

--- Bin 598 ---
  ECG R-Peaks -> C++: 3 | MAT: 40 [MISMATCH]
    ! Value mismatch at C++ idx 0 / MAT idx 0: C++=667, MAT=57
    ! Value mismatch at C++ idx 1 / MAT idx 1: C++=795, MAT=106
    ! Value mismatch at C++ idx 2 / MAT idx 2: C++=14676, MAT=344
    ! Extra element in MAT at index 3: 460
    ! Extra element in MAT at index 4: 887
    ! Extra element in MAT at index 5: 1289
    ! Extra element in MAT at index 6: 2276
    ! Extra element in MAT at index 7: 2527
    ! Extra element in MAT at index 8: 3514
    ! Extra element in MAT at index 9: 4678
    ! Extra element in MAT at index 10: 5001
    ! Extra element in MAT at index 11: 5130
    ! Extra element in MAT at index 12: 5221
    ! Extra element in MAT at index 13: 5337
    ! Extra element in MAT at index 14: 5514
    ! Extra element in MAT at index 15: 5916
    ! Extra element in MAT at index 16: 5971
    ! Extra element in MAT at index 17: 6373
    ! Extra element in MAT at index 18: 6910
    ! Extra element in MAT at index 19: 7050
    ! Extra element in MAT at index 20: 7190
    ! Extra element in MAT at index 21: 7507
    ! Extra element in MAT at index 22: 8288
    ! Extra element in MAT at index 23: 8733
    ! Extra element in MAT at index 24: 8928
    ! Extra element in MAT at index 25: 9665
    ! Extra element in MAT at index 26: 10159
    ! Extra element in MAT at index 27: 10354
    ! Extra element in MAT at index 28: 10623
    ! Extra element in MAT at index 29: 10793
    ! Extra element in MAT at index 30: 11239
    ! Extra element in MAT at index 31: 11958
    ! Extra element in MAT at index 32: 12122
    ! Extra element in MAT at index 33: 12671
    ! Extra element in MAT at index 34: 12964
    ! Extra element in MAT at index 35: 13086
    ! Extra element in MAT at index 36: 13488
    ! Extra element in MAT at index 37: 13744
    ! Extra element in MAT at index 38: 13915
    ! Extra element in MAT at index 39: 14676
  PPG Max (Systolic) -> C++: 59 | MAT: 58 [MISMATCH]
    ! Extra element in C++ at index 2: 668
    ! Value mismatch at C++ idx 6 / MAT idx 5: C++=1815, MAT=1816
    ! Value mismatch at C++ idx 42 / MAT idx 41: C++=11036, MAT=11051
  PPG Min (Valleys)  -> C++: 59 | MAT: 58 [MISMATCH]
    ! Extra element in C++ at index 2: 615
    ! Value mismatch at C++ idx 9 / MAT idx 8: C++=2453, MAT=2452
    ! Value mismatch at C++ idx 41 / MAT idx 40: C++=10543, MAT=10544
  Pairs -> C++: 59 | MAT: 63 [MISMATCH]
    ! Pair mismatch at C++ idx 0 / MAT idx 0: C++=[32,-1], MAT=[32,57]
    ! Pair mismatch at C++ idx 1 / MAT idx 1: C++=[258,-1], MAT=[105,106]
    ! Pair mismatch at C++ idx 2 / MAT idx 2: C++=[615,-1], MAT=[258,344]
    ! Pair mismatch at C++ idx 3 / MAT idx 3: C++=[894,-1], MAT=[460,460]
    ! Pair mismatch at C++ idx 4 / MAT idx 4: C++=[1322,-1], MAT=[894,887]
    ! Extra pair in MAT at index 5: [1322,1289]
    ! Pair mismatch at C++ idx 8 / MAT idx 9: C++=[2276,-1], MAT=[2276,2276]
    ! Pair mismatch at C++ idx 9 / MAT idx 10: C++=[2453,-1], MAT=[2452,2527]
